"REF_DATE","GEO","DGUID","Prices","Estimates","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2018","New Brunswick","2016A000213","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787729","5.1.38","33176","","","","0"
"1990","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","230456","","","","0"
"1991","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","224585","","","","0"
"1992","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","225375","","","","0"
"1993","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","230500","","","","0"
"1994","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","241075","","","","0"
"1995","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","246253","","","","0"
"1996","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","249340","","","","0"
"1997","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","256374","","","","0"
"1998","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","264665","","","","0"
"1999","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","280467","","","","0"
"2000","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","292882","","","","0"
"2001","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","297992","","","","0"
"2002","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","306269","","","","0"
"2003","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","309948","","","","0"
"2004","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","317700","","","","0"
"2005","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","322404","","","","0"
"2006","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","326298","","","","0"
"2007","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","334273","","","","0"
"2008","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","340867","","","","0"
"2009","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","338180","","","","0"
"2010","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","344934","","","","0"
"2011","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","351401","","","","0"
"2012","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","355254","","","","0"
"2013","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","359993","","","","0"
"2014","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","365719","","","","0"
"2015","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","368982","","","","0"
"2016","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","374899","","","","0"
"2017","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","385620","","","","0"
"2018","Quebec","2016A000224","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787846","6.1.38","396838","","","","0"
"1990","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","414066","","","","0"
"1991","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","400193","","","","0"
"1992","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","405564","","","","0"
"1993","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","411365","","","","0"
"1994","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","433727","","","","0"
"1995","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","447735","","","","0"
"1996","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","455035","","","","0"
"1997","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","477053","","","","0"
"1998","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","498740","","","","0"
"1999","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","533253","","","","0"
"2000","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","567019","","","","0"
"2001","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","577397","","","","0"
"2002","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","597107","","","","0"
"2003","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","603720","","","","0"
"2004","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","620670","","","","0"
"2005","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","640614","","","","0"
"2006","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","652625","","","","0"
"2007","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","657733","","","","0"
"2008","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","657720","","","","0"
"2009","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","637298","","","","0"
"2010","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","656103","","","","0"
"2011","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","671942","","","","0"
"2012","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","680792","","","","0"
"2013","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","690275","","","","0"
"2014","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","707589","","","","0"
"2015","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","724946","","","","0"
"2016","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","740164","","","","0"
"2017","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","761025","","","","0"
"2018","Ontario","2016A000235","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62787963","7.1.38","782115","","","","0"
"1990","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","38284","","","","0"
"1991","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","37004","","","","0"
"1992","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","37272","","","","0"
"1993","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","37304","","","","0"
"1994","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","38774","","","","0"
"1995","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","38795","","","","0"
"1996","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","39800","","","","0"
"1997","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","41525","","","","0"
"1998","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","43381","","","","0"
"1999","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","43990","","","","0"
"2000","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","45856","","","","0"
"2001","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","46346","","","","0"
"2002","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","47142","","","","0"
"2003","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","47766","","","","0"
"2004","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","48948","","","","0"
"2005","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","50322","","","","0"
"2006","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","52166","","","","0"
"2007","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","53501","","","","0"
"2008","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","55454","","","","0"
"2009","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","55370","","","","0"
"2010","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","56727","","","","0"
"2011","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","58087","","","","0"
"2012","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","59846","","","","0"
"2013","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","61583","","","","0"
"2014","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","62853","","","","0"
"2015","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","63628","","","","0"
"2016","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","64549","","","","0"
"2017","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","66670","","","","0"
"2018","Manitoba","2016A000246","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788080","8.1.38","67670","","","","0"
"1990","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","49630","","","","0"
"1991","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","50010","","","","0"
"1992","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","47799","","","","0"
"1993","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","50849","","","","0"
"1994","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","52840","","","","0"
"1995","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","53426","","","","0"
"1996","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","55034","","","","0"
"1997","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","57399","","","","0"
"1998","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","59879","","","","0"
"1999","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","59943","","","","0"
"2000","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","61503","","","","0"
"2001","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","60993","","","","0"
"2002","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","60789","","","","0"
"2003","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","63564","","","","0"
"2004","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","66605","","","","0"
"2005","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","68360","","","","0"
"2006","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","67347","","","","0"
"2007","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","69855","","","","0"
"2008","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","73518","","","","0"
"2009","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","69597","","","","0"
"2010","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","72851","","","","0"
"2011","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","76697","","","","0"
"2012","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","78007","","","","0"
"2013","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","83111","","","","0"
"2014","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","84786","","","","0"
"2015","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","84072","","","","0"
"2016","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","84006","","","","0"
"2017","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","86180","","","","0"
"2018","Saskatchewan","2016A000247","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788197","9.1.38","87232","","","","0"
"1990","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","149568","","","","0"
"1991","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","150229","","","","0"
"1992","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","151229","","","","0"
"1993","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","162978","","","","0"
"1994","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","172000","","","","0"
"1995","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","177278","","","","0"
"1996","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","181537","","","","0"
"1997","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","193931","","","","0"
"1998","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","203479","","","","0"
"1999","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","206002","","","","0"
"2000","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","218678","","","","0"
"2001","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","222271","","","","0"
"2002","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","227363","","","","0"
"2003","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","235234","","","","0"
"2004","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","248322","","","","0"
"2005","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","259282","","","","0"
"2006","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","275756","","","","0"
"2007","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","280600","","","","0"
"2008","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","285125","","","","0"
"2009","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","269322","","","","0"
"2010","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","282702","","","","0"
"2011","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","300948","","","","0"
"2012","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","312708","","","","0"
"2013","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","330548","","","","0"
"2014","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","350033","","","","0"
"2015","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","337069","","","","0"
"2016","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","325421","","","","0"
"2017","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","340062","","","","0"
"2018","Alberta","2016A000248","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788314","10.1.38","346611","","","","0"
"1990","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","126129","","","","0"
"1991","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","126535","","","","0"
"1992","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","130049","","","","0"
"1993","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","136155","","","","0"
