"REF_DATE","GEO","DGUID","Prices","Estimates","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1994","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","139733","","","","0"
"1995","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","143402","","","","0"
"1996","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","147052","","","","0"
"1997","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","151968","","","","0"
"1998","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","153811","","","","0"
"1999","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","159162","","","","0"
"2000","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","166405","","","","0"
"2001","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","167541","","","","0"
"2002","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","174214","","","","0"
"2003","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","178240","","","","0"
"2004","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","185250","","","","0"
"2005","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","194460","","","","0"
"2006","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","203053","","","","0"
"2007","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","209419","","","","0"
"2008","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","210903","","","","0"
"2009","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","205878","","","","0"
"2010","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","211749","","","","0"
"2011","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","218203","","","","0"
"2012","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","223329","","","","0"
"2013","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","228310","","","","0"
"2014","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","236696","","","","0"
"2015","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","241509","","","","0"
"2016","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","248262","","","","0"
"2017","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","257724","","","","0"
"2018","British Columbia","2016A000259","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788431","11.1.38","264765","","","","0"
"1990","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","1495","","","","0"
"1991","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","1448","","","","0"
"1992","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","1731","","","","0"
"1993","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","1385","","","","0"
"1994","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","1384","","","","0"
"1995","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","1575","","","","0"
"1996","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","1741","","","","0"
"1997","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","1620","","","","0"
"1998","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","1544","","","","0"
"1999","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","1537","","","","0"
"2000","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","1589","","","","0"
"2001","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","1662","","","","0"
"2002","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","1643","","","","0"
"2003","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","1625","","","","0"
"2004","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","1707","","","","0"
"2005","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","1744","","","","0"
"2006","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","1826","","","","0"
"2007","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","1919","","","","0"
"2008","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","2113","","","","0"
"2009","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","2253","","","","0"
"2010","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","2343","","","","0"
"2011","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","2460","","","","0"
"2012","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","2558","","","","0"
"2013","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","2595","","","","0"
"2014","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","2614","","","","0"
"2015","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","2409","","","","0"
"2016","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","2588","","","","0"
"2017","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","2634","","","","0"
"2018","Yukon","2016A000260","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788548","12.1.38","2734","","","","0"
"1990","Northwest Territories including Nunavut","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v79441837","16.1.38","3689","","","","0"
"1991","Northwest Territories including Nunavut","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v79441837","16.1.38","3614","","","","0"
"1992","Northwest Territories including Nunavut","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v79441837","16.1.38","3485","","","","0"
"1993","Northwest Territories including Nunavut","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v79441837","16.1.38","3708","","","","0"
"1994","Northwest Territories including Nunavut","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v79441837","16.1.38","3730","","","","0"
"1995","Northwest Territories including Nunavut","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v79441837","16.1.38","3671","","","","0"
"1996","Northwest Territories including Nunavut","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v79441837","16.1.38","3760","","","","0"
"1997","Northwest Territories including Nunavut","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v79441837","16.1.38","4047","","","","0"
"1998","Northwest Territories including Nunavut","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v79441837","16.1.38","4113","","","","0"
"1990","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","","..","","","0"
"1991","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","","..","","","0"
"1992","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","","..","","","0"
"1993","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","","..","","","0"
"1994","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","","..","","","0"
"1995","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","","..","","","0"
"1996","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","","..","","","0"
"1997","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","","..","","","0"
"1998","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","","..","","","0"
"1999","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","3369","","","","0"
"2000","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","3594","","","","0"
"2001","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","4350","","","","0"
"2002","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","4654","","","","0"
"2003","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","5265","","","","0"
"2004","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","5401","","","","0"
"2005","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","5346","","","","0"
"2006","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","5352","","","","0"
"2007","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","5841","","","","0"
"2008","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","5293","","","","0"
"2009","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","4722","","","","0"
"2010","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","4843","","","","0"
"2011","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","4408","","","","0"
"2012","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","4394","","","","0"
"2013","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","4521","","","","0"
"2014","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","4735","","","","0"
"2015","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","4779","","","","0"
"2016","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","4712","","","","0"
"2017","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","4873","","","","0"
"2018","Northwest Territories","2016A000261","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788665","13.1.38","4911","","","","0"
"1990","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","","..","","","0"
"1991","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","","..","","","0"
"1992","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","","..","","","0"
"1993","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","","..","","","0"
"1994","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","","..","","","0"
"1995","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","","..","","","0"
"1996","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","","..","","","0"
"1997","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","","..","","","0"
"1998","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","","..","","","0"
"1999","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","1255","","","","0"
"2000","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","1310","","","","0"
"2001","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","1392","","","","0"
"2002","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","1423","","","","0"
"2003","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","1423","","","","0"
"2004","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","1487","","","","0"
"2005","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","1481","","","","0"
"2006","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","1497","","","","0"
"2007","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","1620","","","","0"
"2008","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","1851","","","","0"
"2009","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","1721","","","","0"
"2010","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","2039","","","","0"
"2011","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","2150","","","","0"
"2012","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","2199","","","","0"
"2013","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","2410","","","","0"
"2014","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","2379","","","","0"
"2015","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","2372","","","","0"
"2016","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","2492","","","","0"
"2017","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","2821","","","","0"
"2018","Nunavut","2016A000262","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788782","14.1.38","2968","","","","0"
"1990","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","1740","","","","0"
"1991","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","1957","","","","0"
"1992","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","1663","","","","0"
"1993","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","1175","","","","0"
"1994","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","922","","","","0"
"1995","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","853","","","","0"
"1996","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","809","","","","0"
"1997","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","797","","","","0"
"1998","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","731","","","","0"
"1999","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","817","","","","0"
"2000","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","818","","","","0"
"2001","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","821","","","","0"
"2002","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","839","","","","0"
"2003","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","811","","","","0"
"2004","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","786","","","","0"
"2005","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","758","","","","0"
"2006","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","758","","","","0"
"2007","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","736","","","","0"
"2008","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","743","","","","0"
"2009","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","755","","","","0"
"2010","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","788","","","","0"
"2011","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","781","","","","0"
"2012","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","739","","","","0"
"2013","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","709","","","","0"
"2014","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","695","","","","0"
"2015","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","667","","","","0"
"2016","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","671","","","","0"
"2017","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","698","","","","0"
"2018","Outside Canada","","Chained (2012) dollars","Gross domestic product at market prices","Dollars","81","millions","6","v62788899","15.1.38","741","","","","0"


